symbol,instrument_token,company_name,last_price
AARTIIND,1793,AARTI INDUSTRIES,0.0
ABB,3329,ABB INDIA,0.0
ACC,5633,ACC,0.0
ADANIENT,6401,ADANI ENTERPRISES,0.0
AEGISLOG,10241,AEGIS LOGISTICS,0.0
ARE&M,25601,AMARA RAJA ENERGY MOB,0.0
APOLLOHOSP,40193,APOLLO HOSPITALS ENTER. L,0.0
APOLLOTYRE,41729,APOLLO TYRES,0.0
ASHOKLEY,54273,ASHOK LEYLAND,0.0
IEX,56321,INDIAN ENERGY EXC,0.0
ASIANPAINT,60417,ASIAN PAINTS,0.0
ATUL,67329,ATUL,0.0
AUROPHARMA,70401,AUROBINDO PHARMA,0.0
GICRE,70913,GENERAL INS CORP OF INDIA,0.0
BAJAJHLDNG,78081,BAJAJ HOLDINGS & INVS,0.0
TIINDIA,79873,TUBE INVEST OF INDIA,0.0
BAJFINANCE,81153,BAJAJ FINANCE,0.0
ANGELONE,82945,ANGEL ONE,0.0
BALKRISIND,85761,BALKRISHNA IND.,0.0
BALRAMCHIN,87297,BALRAMPUR CHINI MILLS,0.0
CAMS,87553,COMPUTER AGE MNGT SER,0.0
NAM-INDIA,91393,NIPPON L I A M,0.0
BATAINDIA,94977,BATA INDIA,0.0
BBTC,97281,BOMBAY BURMAH TRADING COR,0.0
BEL,98049,BHARAT ELECTRONICS,0.0
BEML,101121,BEML,0.0
NIACL,102145,THE NEW INDIA ASSU CO,0.0
BERGEPAINT,103425,BERGER PAINTS (I),0.0
BHARATFORG,108033,BHARAT FORGE,0.0
BHEL,112129,BHEL,0.0
HDFCLIFE,119553,HDFC LIFE INS CO,0.0
3MINDIA,121345,3M INDIA,0.0
BLUEDART,126721,BLUE DART EXPRESS,0.0
MAZDOCK,130305,MAZAGON DOCK SHIPBUIL,0.0
BPCL,134657,BHARAT PETROLEUM CORP  LT,0.0
UTIAMC,134913,UTI ASSET MNGMT CO,0.0
BRITANNIA,140033,BRITANNIA INDUSTRIES,0.0
CANFINHOME,149249,CAN FIN HOMES,0.0
GRAPHITE,151553,GRAPHITE INDIA,0.0
CARBORUNIV,152321,CARBORUNDUM UNIVERSAL,0.0
ABREL,160001,ADITYA BIRLA REAL EST,0.0
CESC,160769,CESC,0.0
CHAMBLFERT,163073,CHAMBAL FERTILIZERS,0.0
EXIDEIND,173057,EXIDE INDUSTRIES,0.0
CHOLAFIN,175361,CHOLAMANDALAM IN & FIN CO,0.0
CIPLA,177665,CIPLA,0.0
COROMANDEL,189185,COROMANDEL INTERNTL.,0.0
CRISIL,193793,CRISIL,0.0
CGPOWER,194561,CG POWER AND IND SOL,0.0
DABUR,197633,DABUR INDIA,0.0
DCMSHRIRAM,207617,DCM SHRIRAM,0.0
DEEPAKFERT,211713,DEEPAK FERTILIZERS & PETR,0.0
DRREDDY,225537,DR. REDDY S LABORATORIES,0.0
EICHERMOT,232961,EICHER MOTORS,0.0
EIDPARRY,234497,EID PARRY INDIA,0.0
EIHOTEL,235265,EIH - OBEROI HOTELS,0.0
ELGIEQUIP,239873,ELGI EQUIPMENTS,0.0
ESCORTS,245249,ESCORTS KUBOTA,0.0
FACT,258049,FACT,0.0
SCHAEFFLER,258817,SCHAEFFLER INDIA,0.0
FEDERALBNK,261889,FEDERAL BANK,0.0
FINCABLES,265729,FINOLEX CABLES,0.0
ZENSARTECH,275457,ZENSAR TECHNOLOGIES ,0.0
GABRIEL,277761,GABRIEL INDIA,0.0
GLAXO,295169,GLAXOSMITHKLINE PHARMA LT,0.0
NEWGEN,297985,NEWGEN SOFTWARE TECH,0.0
GODFRYPHLP,302337,GODFREY PHILLIPS INDIA LT,0.0
AMBER,303361,AMBER ENTERPRISES (I),0.0
GLAND,303617,GLAND PHARMA,0.0
GRASIM,315393,GRASIM INDUSTRIES,0.0
CASTROLIND,320001,CASTROL INDIA,0.0
AMBUJACEM,325121,AMBUJA CEMENTS,0.0
HDFCBANK,341249,HDFC BANK,0.0
HEG,342017,HEG,0.0
HEROMOTOCO,345089,HERO MOTOCORP,0.0
HINDALCO,348929,HINDALCO  INDUSTRIES ,0.0
HINDUNILVR,356865,HINDUSTAN UNILEVER,0.0
HINDPETRO,359937,HINDUSTAN PETROLEUM CORP,0.0
HINDZINC,364545,HINDUSTAN ZINC,0.0
JSWDULUX,375553,JSW DULUX,0.0
IDBI,377857,IDBI BANK,0.0
IFCI,381697,IFCI,0.0
ASTERDM,386049,ASTER DM HEALTHCARE,0.0
INDHOTEL,387073,THE INDIAN HOTELS CO.,0.0
INDIACEM,387841,THE INDIA CEMENTS,0.0
GILLETTE,403457,GILLETTE INDIA,0.0
INFY,408065,INFOSYS,0.0
TATAINVEST,414977,TATA INVESTMENT CORP,0.0
IOC,415745,INDIAN OIL CORP,0.0
LINDEINDIA,416513,LINDE INDIA,0.0
IPCALAB,418049,IPCA LABORATORIES,0.0
ITC,424961,ITC,0.0
ITI,428801,ITI,0.0
JBCHEPHARM,441857,J B CHEMICALS AND PHARMA,0.0
KAJARIACER,462849,KAJARIA CERAMICS,0.0
KPIL,464385,KALPATARU PROJECT INT,0.0
KARURVYSYA,470529,KARUR VYSYA BANK,0.0
CUMMINSIND,486657,CUMMINS INDIA,0.0
KOTAKBANK,492033,KOTAK MAHINDRA BANK,0.0
TRENT,502785,TRENT,0.0
LICHSGFIN,511233,LIC HOUSING FINANCE,0.0
IRFC,519425,INDIAN RAILWAY FIN CORP L,0.0
M&M,519937,MAHINDRA & MAHINDRA,0.0
RAMCOCEM,523009,THE RAMCO CEMENTS,0.0
CHENNPETRO,524545,CHENNAI PETROLEUM CORP LT,0.0
HOMEFIRST,526337,HOME FIRST FIN CO IND,0.0
VTL,530689,VARDHMAN TEXTILES,0.0
MFSL,548353,MAX FINANCIAL SERV,0.0
BDL,548865,BHARAT DYNAMICS,0.0
BOSCHLTD,558337,BOSCH,0.0
BANDHANBNK,579329,BANDHAN BANK,0.0
MRF,582913,MRF,0.0
MRPL,584449,MRPL,0.0
HAL,589569,HINDUSTAN AERONAUTICS,0.0
NCC,593665,NCC,0.0
NEULANDLAB,615937,NEULAND LAB,0.0
RAILTEL,622337,RAILTEL CORP OF IND,0.0
ONGC,633601,OIL AND NATURAL GAS CORP.,0.0
LEMONTREE,667137,LEMON TREE HOTELS,0.0
PFIZER,676609,PFIZER,0.0
PCBL,678145,PCBL CHEMICAL,0.0
PIDILITIND,681985,PIDILITE INDUSTRIES,0.0
JUBLINGREA,712449,JUBILANT INGREVIA,0.0
ANURAS,724225,ANUPAM RASAYAN INDIA,0.0
